,Params,ROC AUC
0,"{'convergence_mode': 'slow', 'iter': 1000, 'n_factors': 10, 'tolerance': None}",0.9301207513416816
1,"{'convergence_mode': 'slow', 'iter': 1000, 'n_factors': 10, 'tolerance': 0.01}",0.9301207513416816
2,"{'convergence_mode': 'slow', 'iter': 1000, 'n_factors': 10, 'tolerance': 0.001}",0.9301207513416816
3,"{'convergence_mode': 'slow', 'iter': 1000, 'n_factors': 20, 'tolerance': None}",0.9257602862254024
4,"{'convergence_mode': 'slow', 'iter': 1000, 'n_factors': 20, 'tolerance': 0.01}",0.9257602862254024
5,"{'convergence_mode': 'slow', 'iter': 1000, 'n_factors': 20, 'tolerance': 0.001}",0.9257602862254024
6,"{'convergence_mode': 'slow', 'iter': 1000, 'n_factors': 30, 'tolerance': None}",0.92162343470483
7,"{'convergence_mode': 'slow', 'iter': 1000, 'n_factors': 30, 'tolerance': 0.01}",0.92162343470483
8,"{'convergence_mode': 'slow', 'iter': 1000, 'n_factors': 30, 'tolerance': 0.001}",0.92162343470483
9,"{'convergence_mode': 'slow', 'iter': 2000, 'n_factors': 10, 'tolerance': None}",0.9301207513416816
10,"{'convergence_mode': 'slow', 'iter': 2000, 'n_factors': 10, 'tolerance': 0.01}",0.9301207513416816
11,"{'convergence_mode': 'slow', 'iter': 2000, 'n_factors': 10, 'tolerance': 0.001}",0.9301207513416816
12,"{'convergence_mode': 'slow', 'iter': 2000, 'n_factors': 20, 'tolerance': None}",0.9257602862254024
13,"{'convergence_mode': 'slow', 'iter': 2000, 'n_factors': 20, 'tolerance': 0.01}",0.9257602862254024
14,"{'convergence_mode': 'slow', 'iter': 2000, 'n_factors': 20, 'tolerance': 0.001}",0.9257602862254024
15,"{'convergence_mode': 'slow', 'iter': 2000, 'n_factors': 30, 'tolerance': None}",0.92162343470483
16,"{'convergence_mode': 'slow', 'iter': 2000, 'n_factors': 30, 'tolerance': 0.01}",0.92162343470483
17,"{'convergence_mode': 'slow', 'iter': 2000, 'n_factors': 30, 'tolerance': 0.001}",0.92162343470483
18,"{'convergence_mode': 'slow', 'iter': 3000, 'n_factors': 10, 'tolerance': None}",0.9301207513416816
19,"{'convergence_mode': 'slow', 'iter': 3000, 'n_factors': 10, 'tolerance': 0.01}",0.9301207513416816
20,"{'convergence_mode': 'slow', 'iter': 3000, 'n_factors': 10, 'tolerance': 0.001}",0.9301207513416816
21,"{'convergence_mode': 'slow', 'iter': 3000, 'n_factors': 20, 'tolerance': None}",0.9257602862254024
22,"{'convergence_mode': 'slow', 'iter': 3000, 'n_factors': 20, 'tolerance': 0.01}",0.9257602862254024
23,"{'convergence_mode': 'slow', 'iter': 3000, 'n_factors': 20, 'tolerance': 0.001}",0.9257602862254024
24,"{'convergence_mode': 'slow', 'iter': 3000, 'n_factors': 30, 'tolerance': None}",0.92162343470483
25,"{'convergence_mode': 'slow', 'iter': 3000, 'n_factors': 30, 'tolerance': 0.01}",0.92162343470483
26,"{'convergence_mode': 'slow', 'iter': 3000, 'n_factors': 30, 'tolerance': 0.001}",0.92162343470483
27,"{'convergence_mode': 'slow', 'iter': 4000, 'n_factors': 10, 'tolerance': None}",0.9301207513416816
28,"{'convergence_mode': 'slow', 'iter': 4000, 'n_factors': 10, 'tolerance': 0.01}",0.9301207513416816
29,"{'convergence_mode': 'slow', 'iter': 4000, 'n_factors': 10, 'tolerance': 0.001}",0.9301207513416816
30,"{'convergence_mode': 'slow', 'iter': 4000, 'n_factors': 20, 'tolerance': None}",0.9257602862254024
31,"{'convergence_mode': 'slow', 'iter': 4000, 'n_factors': 20, 'tolerance': 0.01}",0.9257602862254024
32,"{'convergence_mode': 'slow', 'iter': 4000, 'n_factors': 20, 'tolerance': 0.001}",0.9257602862254024
33,"{'convergence_mode': 'slow', 'iter': 4000, 'n_factors': 30, 'tolerance': None}",0.92162343470483
34,"{'convergence_mode': 'slow', 'iter': 4000, 'n_factors': 30, 'tolerance': 0.01}",0.92162343470483
35,"{'convergence_mode': 'slow', 'iter': 4000, 'n_factors': 30, 'tolerance': 0.001}",0.92162343470483
36,"{'convergence_mode': 'slow', 'iter': 5000, 'n_factors': 10, 'tolerance': None}",0.9301207513416816
37,"{'convergence_mode': 'slow', 'iter': 5000, 'n_factors': 10, 'tolerance': 0.01}",0.9301207513416816
38,"{'convergence_mode': 'slow', 'iter': 5000, 'n_factors': 10, 'tolerance': 0.001}",0.9301207513416816
39,"{'convergence_mode': 'slow', 'iter': 5000, 'n_factors': 20, 'tolerance': None}",0.9257602862254024
40,"{'convergence_mode': 'slow', 'iter': 5000, 'n_factors': 20, 'tolerance': 0.01}",0.9257602862254024
41,"{'convergence_mode': 'slow', 'iter': 5000, 'n_factors': 20, 'tolerance': 0.001}",0.9257602862254024
42,"{'convergence_mode': 'slow', 'iter': 5000, 'n_factors': 30, 'tolerance': None}",0.92162343470483
43,"{'convergence_mode': 'slow', 'iter': 5000, 'n_factors': 30, 'tolerance': 0.01}",0.92162343470483
44,"{'convergence_mode': 'slow', 'iter': 5000, 'n_factors': 30, 'tolerance': 0.001}",0.92162343470483
45,"{'convergence_mode': 'medium', 'iter': 1000, 'n_factors': 10, 'tolerance': None}",0.9661225402504472
46,"{'convergence_mode': 'medium', 'iter': 1000, 'n_factors': 10, 'tolerance': 0.01}",0.9661225402504472
47,"{'convergence_mode': 'medium', 'iter': 1000, 'n_factors': 10, 'tolerance': 0.001}",0.9661225402504472
48,"{'convergence_mode': 'medium', 'iter': 1000, 'n_factors': 20, 'tolerance': None}",0.9257602862254024
49,"{'convergence_mode': 'medium', 'iter': 1000, 'n_factors': 20, 'tolerance': 0.01}",0.9257602862254024
50,"{'convergence_mode': 'medium', 'iter': 1000, 'n_factors': 20, 'tolerance': 0.001}",0.9257602862254024
51,"{'convergence_mode': 'medium', 'iter': 1000, 'n_factors': 30, 'tolerance': None}",0.92162343470483
52,"{'convergence_mode': 'medium', 'iter': 1000, 'n_factors': 30, 'tolerance': 0.01}",0.92162343470483
53,"{'convergence_mode': 'medium', 'iter': 1000, 'n_factors': 30, 'tolerance': 0.001}",0.92162343470483
54,"{'convergence_mode': 'medium', 'iter': 2000, 'n_factors': 10, 'tolerance': None}",0.9661225402504472
55,"{'convergence_mode': 'medium', 'iter': 2000, 'n_factors': 10, 'tolerance': 0.01}",0.9661225402504472
56,"{'convergence_mode': 'medium', 'iter': 2000, 'n_factors': 10, 'tolerance': 0.001}",0.9661225402504472
57,"{'convergence_mode': 'medium', 'iter': 2000, 'n_factors': 20, 'tolerance': None}",0.9257602862254024
58,"{'convergence_mode': 'medium', 'iter': 2000, 'n_factors': 20, 'tolerance': 0.01}",0.9257602862254024
59,"{'convergence_mode': 'medium', 'iter': 2000, 'n_factors': 20, 'tolerance': 0.001}",0.9257602862254024
60,"{'convergence_mode': 'medium', 'iter': 2000, 'n_factors': 30, 'tolerance': None}",0.92162343470483
61,"{'convergence_mode': 'medium', 'iter': 2000, 'n_factors': 30, 'tolerance': 0.01}",0.92162343470483
62,"{'convergence_mode': 'medium', 'iter': 2000, 'n_factors': 30, 'tolerance': 0.001}",0.92162343470483
63,"{'convergence_mode': 'medium', 'iter': 3000, 'n_factors': 10, 'tolerance': None}",0.9661225402504472
64,"{'convergence_mode': 'medium', 'iter': 3000, 'n_factors': 10, 'tolerance': 0.01}",0.9661225402504472
65,"{'convergence_mode': 'medium', 'iter': 3000, 'n_factors': 10, 'tolerance': 0.001}",0.9661225402504472
66,"{'convergence_mode': 'medium', 'iter': 3000, 'n_factors': 20, 'tolerance': None}",0.9257602862254024
67,"{'convergence_mode': 'medium', 'iter': 3000, 'n_factors': 20, 'tolerance': 0.01}",0.9257602862254024
68,"{'convergence_mode': 'medium', 'iter': 3000, 'n_factors': 20, 'tolerance': 0.001}",0.9257602862254024
69,"{'convergence_mode': 'medium', 'iter': 3000, 'n_factors': 30, 'tolerance': None}",0.92162343470483
70,"{'convergence_mode': 'medium', 'iter': 3000, 'n_factors': 30, 'tolerance': 0.01}",0.92162343470483
71,"{'convergence_mode': 'medium', 'iter': 3000, 'n_factors': 30, 'tolerance': 0.001}",0.92162343470483
72,"{'convergence_mode': 'medium', 'iter': 4000, 'n_factors': 10, 'tolerance': None}",0.9661225402504472
73,"{'convergence_mode': 'medium', 'iter': 4000, 'n_factors': 10, 'tolerance': 0.01}",0.9661225402504472
74,"{'convergence_mode': 'medium', 'iter': 4000, 'n_factors': 10, 'tolerance': 0.001}",0.9661225402504472
75,"{'convergence_mode': 'medium', 'iter': 4000, 'n_factors': 20, 'tolerance': None}",0.9257602862254024
76,"{'convergence_mode': 'medium', 'iter': 4000, 'n_factors': 20, 'tolerance': 0.01}",0.9257602862254024
77,"{'convergence_mode': 'medium', 'iter': 4000, 'n_factors': 20, 'tolerance': 0.001}",0.9257602862254024
78,"{'convergence_mode': 'medium', 'iter': 4000, 'n_factors': 30, 'tolerance': None}",0.92162343470483
79,"{'convergence_mode': 'medium', 'iter': 4000, 'n_factors': 30, 'tolerance': 0.01}",0.92162343470483
80,"{'convergence_mode': 'medium', 'iter': 4000, 'n_factors': 30, 'tolerance': 0.001}",0.92162343470483
81,"{'convergence_mode': 'medium', 'iter': 5000, 'n_factors': 10, 'tolerance': None}",0.9661225402504472
82,"{'convergence_mode': 'medium', 'iter': 5000, 'n_factors': 10, 'tolerance': 0.01}",0.9661225402504472
83,"{'convergence_mode': 'medium', 'iter': 5000, 'n_factors': 10, 'tolerance': 0.001}",0.9661225402504472
84,"{'convergence_mode': 'medium', 'iter': 5000, 'n_factors': 20, 'tolerance': None}",0.9257602862254024
85,"{'convergence_mode': 'medium', 'iter': 5000, 'n_factors': 20, 'tolerance': 0.01}",0.9257602862254024
86,"{'convergence_mode': 'medium', 'iter': 5000, 'n_factors': 20, 'tolerance': 0.001}",0.9257602862254024
87,"{'convergence_mode': 'medium', 'iter': 5000, 'n_factors': 30, 'tolerance': None}",0.92162343470483
88,"{'convergence_mode': 'medium', 'iter': 5000, 'n_factors': 30, 'tolerance': 0.01}",0.92162343470483
89,"{'convergence_mode': 'medium', 'iter': 5000, 'n_factors': 30, 'tolerance': 0.001}",0.92162343470483
90,"{'convergence_mode': 'fast', 'iter': 1000, 'n_factors': 10, 'tolerance': None}",0.9661225402504472
91,"{'convergence_mode': 'fast', 'iter': 1000, 'n_factors': 10, 'tolerance': 0.01}",0.9661225402504472
92,"{'convergence_mode': 'fast', 'iter': 1000, 'n_factors': 10, 'tolerance': 0.001}",0.9661225402504472
93,"{'convergence_mode': 'fast', 'iter': 1000, 'n_factors': 20, 'tolerance': None}",0.9614266547406082
94,"{'convergence_mode': 'fast', 'iter': 1000, 'n_factors': 20, 'tolerance': 0.01}",0.9614266547406082
95,"{'convergence_mode': 'fast', 'iter': 1000, 'n_factors': 20, 'tolerance': 0.001}",0.9614266547406082
96,"{'convergence_mode': 'fast', 'iter': 1000, 'n_factors': 30, 'tolerance': None}",0.9542710196779964
97,"{'convergence_mode': 'fast', 'iter': 1000, 'n_factors': 30, 'tolerance': 0.01}",0.9542710196779964
98,"{'convergence_mode': 'fast', 'iter': 1000, 'n_factors': 30, 'tolerance': 0.001}",0.9542710196779964
99,"{'convergence_mode': 'fast', 'iter': 2000, 'n_factors': 10, 'tolerance': None}",0.9661225402504472
100,"{'convergence_mode': 'fast', 'iter': 2000, 'n_factors': 10, 'tolerance': 0.01}",0.9661225402504472
101,"{'convergence_mode': 'fast', 'iter': 2000, 'n_factors': 10, 'tolerance': 0.001}",0.9661225402504472
102,"{'convergence_mode': 'fast', 'iter': 2000, 'n_factors': 20, 'tolerance': None}",0.9614266547406082
103,"{'convergence_mode': 'fast', 'iter': 2000, 'n_factors': 20, 'tolerance': 0.01}",0.9614266547406082
104,"{'convergence_mode': 'fast', 'iter': 2000, 'n_factors': 20, 'tolerance': 0.001}",0.9614266547406082
105,"{'convergence_mode': 'fast', 'iter': 2000, 'n_factors': 30, 'tolerance': None}",0.9542710196779964
106,"{'convergence_mode': 'fast', 'iter': 2000, 'n_factors': 30, 'tolerance': 0.01}",0.9542710196779964
107,"{'convergence_mode': 'fast', 'iter': 2000, 'n_factors': 30, 'tolerance': 0.001}",0.9542710196779964
108,"{'convergence_mode': 'fast', 'iter': 3000, 'n_factors': 10, 'tolerance': None}",0.9661225402504472
109,"{'convergence_mode': 'fast', 'iter': 3000, 'n_factors': 10, 'tolerance': 0.01}",0.9661225402504472
110,"{'convergence_mode': 'fast', 'iter': 3000, 'n_factors': 10, 'tolerance': 0.001}",0.9661225402504472
111,"{'convergence_mode': 'fast', 'iter': 3000, 'n_factors': 20, 'tolerance': None}",0.9614266547406082
112,"{'convergence_mode': 'fast', 'iter': 3000, 'n_factors': 20, 'tolerance': 0.01}",0.9614266547406082
113,"{'convergence_mode': 'fast', 'iter': 3000, 'n_factors': 20, 'tolerance': 0.001}",0.9614266547406082
114,"{'convergence_mode': 'fast', 'iter': 3000, 'n_factors': 30, 'tolerance': None}",0.9542710196779964
115,"{'convergence_mode': 'fast', 'iter': 3000, 'n_factors': 30, 'tolerance': 0.01}",0.9542710196779964
116,"{'convergence_mode': 'fast', 'iter': 3000, 'n_factors': 30, 'tolerance': 0.001}",0.9542710196779964
117,"{'convergence_mode': 'fast', 'iter': 4000, 'n_factors': 10, 'tolerance': None}",0.9661225402504472
118,"{'convergence_mode': 'fast', 'iter': 4000, 'n_factors': 10, 'tolerance': 0.01}",0.9661225402504472
119,"{'convergence_mode': 'fast', 'iter': 4000, 'n_factors': 10, 'tolerance': 0.001}",0.9661225402504472
120,"{'convergence_mode': 'fast', 'iter': 4000, 'n_factors': 20, 'tolerance': None}",0.9614266547406082
121,"{'convergence_mode': 'fast', 'iter': 4000, 'n_factors': 20, 'tolerance': 0.01}",0.9614266547406082
122,"{'convergence_mode': 'fast', 'iter': 4000, 'n_factors': 20, 'tolerance': 0.001}",0.9614266547406082
123,"{'convergence_mode': 'fast', 'iter': 4000, 'n_factors': 30, 'tolerance': None}",0.9542710196779964
124,"{'convergence_mode': 'fast', 'iter': 4000, 'n_factors': 30, 'tolerance': 0.01}",0.9542710196779964
125,"{'convergence_mode': 'fast', 'iter': 4000, 'n_factors': 30, 'tolerance': 0.001}",0.9542710196779964
126,"{'convergence_mode': 'fast', 'iter': 5000, 'n_factors': 10, 'tolerance': None}",0.9661225402504472
127,"{'convergence_mode': 'fast', 'iter': 5000, 'n_factors': 10, 'tolerance': 0.01}",0.9661225402504472
128,"{'convergence_mode': 'fast', 'iter': 5000, 'n_factors': 10, 'tolerance': 0.001}",0.9661225402504472
129,"{'convergence_mode': 'fast', 'iter': 5000, 'n_factors': 20, 'tolerance': None}",0.9614266547406082
130,"{'convergence_mode': 'fast', 'iter': 5000, 'n_factors': 20, 'tolerance': 0.01}",0.9614266547406082
131,"{'convergence_mode': 'fast', 'iter': 5000, 'n_factors': 20, 'tolerance': 0.001}",0.9614266547406082
132,"{'convergence_mode': 'fast', 'iter': 5000, 'n_factors': 30, 'tolerance': None}",0.9542710196779964
133,"{'convergence_mode': 'fast', 'iter': 5000, 'n_factors': 30, 'tolerance': 0.01}",0.9542710196779964
134,"{'convergence_mode': 'fast', 'iter': 5000, 'n_factors': 30, 'tolerance': 0.001}",0.9542710196779964
